Lot URL,Lot/Inv #,Est. Retail value,Sale date,Year,Make,Model,Engine type,Cylinders,VIN,Title code,Odometer,Odometer description,Damage description,Current bid,My bid,Item number,Sale name,Auto grade,Sale light,Announcements
https://www.copart.com/lot/99915395/salvage-2019-chrysler-pacifica-touring-l-ia-cedar-rapids,99915395,"9,093 USD",03/18/2026 09:00 pm GMT+4,2019,CHRY,PACIFICA,3.6L  6,6,2C4RC1BG4KR710655,CERT OF TITLE-SALVAGE TITLE,"207,094 A",ACTUAL,REAR END,0 USD,0 USD,0,IA - CEDAR RAPIDS,0,N/A,N/A
https://www.copart.com/lot/99577795/salvage-2020-ford-f-150-ia-cedar-rapids,99577795,"20,949 USD",03/18/2026 09:00 pm GMT+4,2020,FORD,F 150,5.0L  8,8,1FTEW1E55LKE63162,CERT OF TITLE-SALVAGE TITLE,"203,611 A",ACTUAL,SIDE,0 USD,0 USD,0,IA - CEDAR RAPIDS,0,N/A,N/A
https://www.copart.com/lot/99553615/salvage-2025-kia-telluride-sx-ia-cedar-rapids,99553615,"41,952 USD",03/18/2026 09:00 pm GMT+4,2025,KIA,TELLURIDE,3.8L  6,6,5XYP5DGC2SG604511,CERT OF TITLE-SALVAGE TITLE,"19,639 A",ACTUAL,FRONT END,0 USD,0 USD,0,IA - CEDAR RAPIDS,0,N/A,N/A
https://www.copart.com/lot/99228545/salvage-2005-honda-odyssey-exl-ia-cedar-rapids,99228545,"2,631 USD",03/18/2026 09:00 pm GMT+4,2005,HOND,ODYSSEY,3.5L  6,6,5FNRL38745B134472,CERT OF TITLE-SALVAGE TITLE,"310,683 E",EXEMPT,SIDE,0 USD,0 USD,0,IA - CEDAR RAPIDS,0,N/A,N/A
https://www.copart.com/lot/98982615/salvage-2012-honda-cr-v-exl-ia-cedar-rapids,98982615,"10,476 USD",03/18/2026 09:00 pm GMT+4,2012,HOND,CR-V,2.4L  4,4,5J6RM4H74CL008071,CERT OF TITLE-SALVAGE TITLE,"133,166 A",ACTUAL,FRONT END,0 USD,0 USD,0,IA - CEDAR RAPIDS,0,N/A,N/A
https://www.copart.com/lot/98718755/salvage-2017-chevrolet-silverado-k1500-ltz-ia-cedar-rapids,98718755,"18,795 USD",03/18/2026 09:00 pm GMT+4,2017,CHEV,SILVERADO,5.3L  8,8,3GCUKSEC7HG346466,CERT OF TITLE-SALVAGE TITLE,"160,682 A",ACTUAL,FRONT END,0 USD,0 USD,0,IA - CEDAR RAPIDS,0,N/A,N/A
https://www.copart.com/lot/98486865/salvage-2025-hyundai-santa-fe-se-ia-cedar-rapids,98486865,"33,143 USD",03/18/2026 09:00 pm GMT+4,2025,HYUN,SANTA FE,2.5L  4,4,5NMP1DGL1SH128088,CERT OF TITLE-SALVAGE TITLE,"4,260 A",ACTUAL,FRONT END,0 USD,0 USD,0,IA - CEDAR RAPIDS,0,N/A,N/A
https://www.copart.com/lot/98349555/salvage-2022-hyundai-tucson-sel-ia-cedar-rapids,98349555,"19,407 USD",03/18/2026 09:00 pm GMT+4,2022,HYUN,TUCSON,2.5L  4,4,KM8JBCAE5NU064850,CERT OF TITLE-SALVAGE TITLE,"57,453 A",ACTUAL,FRONT END,0 USD,0 USD,0,IA - CEDAR RAPIDS,0,N/A,N/A
https://www.copart.com/lot/97490235/salvage-2018-hyundai-sonata-sport-ia-cedar-rapids,97490235,"6,750 USD",03/18/2026 09:00 pm GMT+4,2018,HYUN,SONATA,2.4L  4,4,5NPE34AF4JH638392,CERT OF TITLE-SALVAGE TITLE,"173,684 A",ACTUAL,FRONT END,100 USD,0 USD,0,IA - CEDAR RAPIDS,0,N/A,N/A
https://www.copart.com/lot/97374805/salvage-2024-dodge-durango-rt-ia-cedar-rapids,97374805,"38,746 USD",03/18/2026 09:00 pm GMT+4,2024,DODG,DURANGO,5.7L  8,8,1C4SDJCT7RC174684,CERT OF TITLE-SALVAGE TITLE,"22,036 A",ACTUAL,BURN - ENGINE,"1,550 USD",0 USD,0,IA - CEDAR RAPIDS,0,N/A,N/A
https://www.copart.com/lot/97294945/salvage-1999-chevrolet-suburban-ia-cedar-rapids,97294945,"6,045 USD",03/18/2026 09:00 pm GMT+4,1999,CHEV,SUBURBAN,5.7L  8,8,1GNFK16RXXJ505992,CERT OF TITLE-SALVAGE TITLE,"152,713 E",EXEMPT,REAR END,0 USD,0 USD,0,IA - CEDAR RAPIDS,0,N/A,N/A
