Mekan,URL
"SD - Rapid City","https://www.copart.com/saleListResult/396/2026-03-17?location=SD%20-%20Rapid%20City&saleDate=1773770400000&liveAuction=false&from=&yardNum=396"
"PA - Philadelphia","https://www.copart.com/saleListResult/26/2026-03-17?location=PA%20-%20Philadelphia&saleDate=1773756000000&liveAuction=false&from=&yardNum=26"
"NE - Lincoln","https://www.copart.com/saleListResult/123/2026-03-17?location=NE%20-%20Lincoln&saleDate=1773766800000&liveAuction=false&from=&yardNum=123"
"GA - Atlanta South","https://www.copart.com/saleListResult/146/2026-03-17?location=GA%20-%20Atlanta%20South&saleDate=1773756000000&liveAuction=false&from=&yardNum=146"
"NJ - Glassboro West","https://www.copart.com/saleListResult/69/2026-03-17?location=NJ%20-%20Glassboro%20West&saleDate=1773756000000&liveAuction=false&from=&yardNum=69"
"MO - Columbia","https://www.copart.com/saleListResult/125/2026-03-17?location=MO%20-%20Columbia&saleDate=1773766800000&liveAuction=false&from=&yardNum=125"
"TX - Corpus Christi","https://www.copart.com/saleListResult/96/2026-03-17?location=TX%20-%20Corpus%20Christi&saleDate=1773766800000&liveAuction=false&from=&yardNum=96"
"CO - Denver","https://www.copart.com/saleListResult/68/2026-03-17?location=CO%20-%20Denver&saleDate=1773770400000&liveAuction=false&from=&yardNum=68"
"VA - Hampton","https://www.copart.com/saleListResult/162/2026-03-17?location=VA%20-%20Hampton&saleDate=1773756000000&liveAuction=false&from=&yardNum=162"
"IN - Indianapolis","https://www.copart.com/saleListResult/44/2026-03-17?location=IN%20-%20Indianapolis&saleDate=1773756000000&liveAuction=false&from=&yardNum=44"
"TX - Houston","https://www.copart.com/saleListResult/11/2026-03-17?location=TX%20-%20Houston&saleDate=1773766800000&liveAuction=false&from=&yardNum=11"
"MT - Helena","https://www.copart.com/saleListResult/106/2026-03-17?location=MT%20-%20Helena&saleDate=1773770400000&liveAuction=false&from=&yardNum=106"
"FL - Punta Gorda","https://www.copart.com/saleListResult/348/2026-03-17?location=FL%20-%20Punta%20Gorda&saleDate=1773756000000&liveAuction=false&from=&yardNum=348"
"CA - Rancho Cucamonga","https://www.copart.com/saleListResult/97/2026-03-17?location=CA%20-%20Rancho%20Cucamonga&saleDate=1773774000000&liveAuction=false&from=&yardNum=97"
"PA - Harrisburg","https://www.copart.com/saleListResult/76/2026-03-17?location=PA%20-%20Harrisburg&saleDate=1773756000000&liveAuction=false&from=&yardNum=76"
"Heavy Truck, Trailer, Rv Clean Title Sale","https://www.copart.com/saleListResult/833/2026-03-17?location=Heavy%20Truck,%20Trailer,%20Rv%20Clean%20Title%20Sale&saleDate=1773763200000&liveAuction=false&from=&yardNum=833"
"IL - Chicago North","https://www.copart.com/saleListResult/36/2026-03-17?location=IL%20-%20Chicago%20North&saleDate=1773766800000&liveAuction=false&from=&yardNum=36"
"NY - Newburgh","https://www.copart.com/saleListResult/24/2026-03-17?location=NY%20-%20Newburgh&saleDate=1773756000000&liveAuction=false&from=&yardNum=24"
"GA - Tifton","https://www.copart.com/saleListResult/88/2026-03-17?location=GA%20-%20Tifton&saleDate=1773756000000&liveAuction=false&from=&yardNum=88"
"QC - Montreal","https://www.copart.com/saleListResult/205/2026-03-17?location=QC%20-%20Montreal&saleDate=1773763200000&liveAuction=false&from=&yardNum=205"
"DE - Seaford","https://www.copart.com/saleListResult/130/2026-03-17?location=DE%20-%20Seaford&saleDate=1773756000000&liveAuction=false&from=&yardNum=130"
"FL - Miami North","https://www.copart.com/saleListResult/33/2026-03-17?location=FL%20-%20Miami%20North&saleDate=1773756000000&liveAuction=false&from=&yardNum=33"
"AL - Birmingham","https://www.copart.com/saleListResult/136/2026-03-17?location=AL%20-%20Birmingham&saleDate=1773766800000&liveAuction=false&from=&yardNum=136"
"WI - Madison South","https://www.copart.com/saleListResult/308/2026-03-17?location=WI%20-%20Madison%20South&saleDate=1773766800000&liveAuction=false&from=&yardNum=308"
"Ontario Auction","https://www.copart.com/saleListResult/294/2026-03-17?location=Ontario%20Auction&saleDate=1773756000000&liveAuction=false&from=&yardNum=294"
"IN - Cicero","https://www.copart.com/saleListResult/170/2026-03-17?location=IN%20-%20Cicero&saleDate=1773756000000&liveAuction=false&from=&yardNum=170"
"LA - Baton Rouge","https://www.copart.com/saleListResult/50/2026-03-17?location=LA%20-%20Baton%20Rouge&saleDate=1773766800000&liveAuction=false&from=&yardNum=50"
"WA - Spanaway","https://www.copart.com/saleListResult/337/2026-03-17?location=WA%20-%20Spanaway&saleDate=1773774000000&liveAuction=false&from=&yardNum=337"
"AK - Anchorage","https://www.copart.com/saleListResult/113/2026-03-17?location=AK%20-%20Anchorage&saleDate=1773777600000&liveAuction=false&from=&yardNum=113"
